Text,Sentiment
"@optimuffins good luck, depression is real but not being stuck inside your head and rather paying attention to the outer helps tremendously <Emoji: Face savouring delicious food><Emoji: Umbrella>Have been there, good luck, stay busy and stay happy.<Emoji: Four leaf clover>",1
"@Popehat @zentropy_ @JeremyRJenkins @marknutter Again, I never claimed to have, that was you. I have met many happy, content people who work with their depression. Hate is a decision, so is happiness. You are aggressively argumentative, not a good look",1
a real psychologist just said excersise and eating habits will cure depression LMAO honey I wish it was that easy,1
"As Game 7 begins, I'm going to get real with you all for a second. This has been the most challenging year of my life. As many of you know, I struggle with anxiety and depression daily. While on prior medication (heavy Lexapro and Proplanolol), I forgot how to function.",1
@bornceo I spotted this spiral when it was praised & called creativity and depression. Give me old Ye any day.,1
insulting people who actually struggle with depression and suicidal thoughts everyday idc who started the rumor but the fact that the person let it go this far is sickening ur crazy if ur THAT desperate for attention Suicide is nothing to joke about bc the pain is so fucking real,1
Let's just hope I don't go into a temporary depression after the game tonight. We all know I don't get outta bed and can't eat for 2 weeks when that happens. Let's. Fucking. Go. Bruins.,1
"@mdmarley___ Fuck Netflix and chill, depression and chill is the shit",1
"i have spent the last YEAR of my life researching the effects of hostile immigration policy on children's mental health. anxiety, depression, trauma, etc. have all increased since the 2016 election in CHILDREN.",1
"@FaereWolf I won't go that far, but the depression lost again today. :D",1
"2day was terrible but napped, showered, and now I'm drinking coffee in the car listening to bright eyes. Checkmate depression aha",1
"@MissZindzi @mtstanford Okay but no one is trying to tell anyone about anything. Depression is a mental illness, he has told us from his mouth he is depressed, therefore he suffers from a mental illness. I think you reading too deep into the initial tweets or something.",1
@hgainj You don't have to know them to try to help:) what's your opinion on a support page for depression/anxiety support?,1
"Nog having PTSD and depression is insanely good, incredible",1
I have been suffering with depression and anxiety for the last 9 years and I finally scheduled an appointment with my doctor to get help. here's hoping it gets better,1
"@lifebiomedguru @dkegel Working theory regarding severe injuries after 2nd HPV vax.  1st one inflammed immune system.  2nd one, along with meningitis vax, sends them over the cliff.  Just too much.  Many of them developed acute depression after 1st HPV vax.",1
Chris never holds that incident against anyone but himself even though he was sexually assaulted and assaulted. Why? Because he believes no man should ever lay a hand on a women and him doing that actually helped cause his depression and thoughts of suicide,1
@stylestruIy @emmarose10_ Drake and depression,1
"@BBCOne @HughFW @jamieoliver 100% behind this amazing campaign!!! Fast food and laziness is killing us all , not only costing millions of NHS money but stopping people from feeling great about them selves and possibly one of the main reasons there is so much depression, negative food!!!",1
@AydinPaladin @vadimnewquist @Toxic_Fem @WaitImCurious You got the quote wrong first of all and secondly where were all of you assholes when her and her ilk pushed a person who im glad called me a friend into depression? Where was your moralist boner then?,1
Have you ever witnessed the downward spiral of an overtired child from happy and alert to suddenly cranky? What are the links between insomnia and  depression? Dr Tammra Warby answers many of these questions here.  http://bit.ly/2Hjm8A1  #Mindset #DrTammraWarby pic.twitter.com/H7bm0tROr4,1
Some of those that are hurting are in leadership roles themselves. #Depression isn't isolated to our employees.  pic.twitter.com/tZknHL1q5y,1
about how youre not weak if you have depression/anxiety or if you go to a therapist and that its a part of your great journey :(,1
"My name is Derick Todd . I came to MI from OH for college. Due to unfortunate circumstances, mental struggles & depression I've faced many set backs. I just want to finish school however the finances aren't there . If you can help please do so . http://gofundme.com/dericktoddeducationfund …",1
@Ryker_x2018 I have a mental health illness called Depression it basically means I'm sad a lot and it's hard to get better,1
he told us he was diagnosed with depression some years ago and that he goes to a therapist and he was telling us so many kind words,1
"i want to be able to take a break from the internet to help my depression, but i can't. i'm already addicted to it like a drug, and a lot of my school stuff depends on it. i can't run away.",1
I Feel Bad For The Homie @sadkatelyn Sooooooo Much Depression,1
@josemi_alvarez Modern family is the real depression,1
"@KatyLewy9 We all suffer from severe depression at least one time of our lives. But we all rise above stronger than ever, just keep going and fighting!!! We support and love you  pic.twitter.com/VlhaVrTfuJ",1
"dan had a speech about how depression, anxiety & going to a therapist is stigmatised in society i love him so much",1
depression nap incoming gn,1
"Has anyone stopped to think Kanye might be bipolar? Racing thoughts, so my energy he's taking on all these albums (during mania), followed by a deep depression.",1
"This has been the calmest month of my life in years. No panic/anxiety attacks in weeks. No depression black holes making me wish I was dead. Definitely jinxing it now, but the sun is warm and I am alive. <Emoji: Sparkling heart><Emoji: Sun with face><Emoji: Rainbow><Emoji: Tulip><Emoji: Sparkles>",1
Sometimes I come on this app to escape my depression and anxiety but I never really escape. w2d?<Emoji: Disappointed but relieved face>,1
@witxhcraft__ aye my depression was that bad i couldn't improve it through counselling so i had to start taking fluoxetine (which to my relief has worked wonders and i'm a much better person for it),1
"I can't diagnose him from any distance because I'm not a medical professional or even a professional, but I *think* @kanyewest is going through mania.Fuck, I miss going through mania.At least I still have a massive amount of depression…",1
The day that I over come my depression will literally be the best day,1
"@suggadelic @ChaoslilKat I really don't understand why so many respond to people being depressed by demanding they justify their own depression. Or worse, proclaiming they somehow aren't entitled to feel sorrow because they aren't designated as disenfranchised. A lack of understanding psychology.",1
"@TwilightFilmz Not too sure but there was a message on his Facebook asking people with depression to talk to someone etc, so a sad story it seems.",1
"Depression is real,cant begin to describe how I've been feeling this past  http://week.It  comes from nowhere & wants to stay.",1
@PRADACCIA My girlfriend always apologizes to me for a lot of things like not hanging out with me to do homework and shit on that list I tell her she doesn't have to apologize for anything she apologizes for her depression pills taking away her sex drive I tell her all she doesn't have to,1
"At the last count I'd received nearly 150 messages from people telling me about their own struggles since 'going public' about my depression and anxiety. As I said, really overwhelming.",1
@SusanCalman 2/2 brothers suicide when I was 30. I would welcome a chance to share my story of survival of severe depression and trauma. @AKCounsellor knows who I am,1
Exam tomorrow so I'll go to school even though I'm a bit sick physically aswell as I have my depression (I will be off as fast as I'm done with the exam so that's probably earlier than usually) Please wish me good luck tomorrow friends!!,1
"@Nishecup Depression really is big, once it climbs on your back. It can simply grow bigger and bigger,until you fall, meaning that everything is over for YOU only.However there is still hope, YOU can make it but it will be difficult alone; it will be all worth it despite the long journey",1
I am Lowkey going through depression that I'm fighting HARD to overcome,1
@sonicdork Should I check them out or will I be in a deep depression?,1
@ZaynnAbel_ Take several depression naps like me bc bitch ME TOO,1
Han Solo has depression. Pass it on.,1
I really just want this depression to be over. I want a night I don't cry myself to sleep anymore. I just want to be happy. I want it to be over :(,1
"@Sog_Ola @babstoxyn @bimmyana @HayTeeHay @OVIWCE NOTE: Do not take mefloquine if you have a history of active or recent depression or other mental illness, seizures, or some types of heart-rhythm problems(arrhythmia).#ReadyToBeatMalaria #WorldMalariaDay #OVIWCE",1
Wyyyuuuuut. Amazing. Vines that cure my depression  https://youtu.be/Z2s1qIBr-DU  via @YouTube,1
"@drlfarrell #irishmed T1 Early intervention. Also, GP aware of impact of physical health on psychological well being aside from discrete MH difficulties ie anxiety/depression.",1
get me out of this depression plz,1
@KayySativa Depression is a chemical imbalance of the brain tell me how sex is curing a chemical imbalance,1
"@CruzanChoklate man, I kept trying to give him the pass, depression, anxiety, mourning his mother.... nah fam, he done.",1
depression  https://twitter.com/wickedpray/status/989250119009800201 …,1
"@propagaxxa @bribearxoxo Technically speaking, antidepressants tend to make people who are diagnosed with depression more saddened than they were before. At least the first few months of taking them makes their depression worse.",1
@JuliaWold Oh wow. I had never thought of that transferring over to depression/anxiety but it makes so much sense.,1
"@Kyzon_Xin Damn...Mine is different from yours..Not really involving money, it's more toward emotions, depression, not feeling like myself, don't know who I am anymore, anxiety, sleepless nights, feeling like I've given up, thinking about death, questioning life...It adds up..<Emoji: Crying face><Emoji: Crying face><Emoji: Crying face>",1
"@UKIP @Jacob_Rees_Mogg @theresa_may @UKHomeopathyReg Autism just means that the brain is wired differently and so it is sometimes possible to rewire the brain through a number of different ways. Prolonged homelessness, depression etc all rewire the brain in some way so that it resembles an autistic brain. Homeopathy cured my dog.",1
Day36 of #365daysofselfcare and I have bounced back a little from yesterday's feelings. The #stresscontrol @stresscontrol1 course that am I am taking part in is fantastic #learning to combat #anxiety #depression #ocd#iwishicoulddoiteveryday#somethingforme,1
Serious question for my fellow depression sufferers. What are some techniques you use to keep going when you're not on medication? Because I find myself sliding back down the slope and my progress being reversed.,1
"-i lost myself between depression and anxiety, i couldn't leave my bed, i had pretty bad thoughts,i was barely living at that point.So im sure i can say this boy saved my life.Which is crazy to think about cause i've never met him, never spoke to him, and he doesnt even know-",1
@blessyounom And yes get more depression when your team lose,1
Fighting depression isn't easy and I still get uncontrollably sad.. but I know thats not what I want for myself.,1
me falling into my anxiety and depression  pic.twitter.com/XGlw9Pkxgl,1
Depression is literally the biggest bitch,1
@JustBongs_ And it's never easy to bounce back once the relationship is done with u. A low self-esteem and depression are the results of such. Yhu ha.a ngeke <Emoji: Loudly crying face><Emoji: Loudly crying face>,1
"big shout out to past me for being too pussy to actually commit suicide because my life has literally never been better, and I can't stop thinking about everything I would have missed out on if I had let my depression fool me into thinking there was nothing left for me here.",1
@skatagb @bitchywolfhard Oh my god youre right<Emoji: Crying face> im so sad i need a depression nap now,1
"also i cant remember if i ever mentioned it bc like, my memory from the past 7 months is practically nonexistent, but ive been in a hella bad mental state and now this past month ive felt like me again! so thats cool. depression can uhh Heck off",1
@xgemmalilyx it's okay i just wish people took things like depression more seriously,1
we need to educate cis people who are going into a field like that about the topic in depth to make sure they can support their patients best. my psychologist isn't depressed - doesn't mean she doesn't know how to help my depression.  https://twitter.com/TransEthics/status/989236097342304256 …,1
@TheJASHJAY As someone that's suffered depression for years it doesn't affect your beliefs but your personality etc. as he has expressly said he doesn't have one you can't assume shit but that he means what he is saying,1
"@Delavegalaw I'm so happy I found and followed Elizabeth, her tweets are like medication for depression!",1
"@MissPureGold *Hug..... I simply meant alot of us are sad here, not sure of depression though.",1
"In 50 days my sports depression will continue, is their no escape from this void???  https://twitter.com/brfootball/status/989062174017576960 …",1
my depression is basically nonexistent these days so am i in the clear to finally say i beat it and i fuckin made it??? cause i feel like i finally reached that point,1
Last century we had the Roaring 1920's.   Almost 100 years later we have the Live Streaming 2010's.  Both are filled with excesses of leisure and indulgence.  Both are contributors to a bizarre and unique depression.,1
"@laura_corbeth @Headgames66 Are you doing anything nutritionally? Depression is multi-faceted - physical, mental, emotional, spiritual. There are things that can be done on all levels. I hope you are geting help to deal with it. <Emoji: Thumbs up sign (medium light skin tone)>",1
having depression and anxiety is the worst thing ever.,1
@choppadoo shit depression don't stop me from tweeting,1
"How im actually realised that sooooo many peoole out there having a major depression and suicide attempt.. They have a bad history, people kept judging them, they feel bad about themself . Honey , it's all about loving yourself ,knowing tht you also have flaws and love who u are!",1
Depression really got me lately,1
oh god are we in sync depression wise too  https://twitter.com/404lite/status/989226610803998720 …,1
@ShizuStreams shizu is the best healer.  She heals my sadness and depression with her voice c:,1
Be sure to check out our #podcast this Saturday at 11:00 am EST. We are replaying our show that featured the lovely and talented @erezshek http://blogtalkradio.com/leftofstr8 @powerslave1974#KeepTalkingMH #mentalillness #mentalhealth #depression #suicideprevention #advocate pic.twitter.com/7BniJlWGga,1
"It's a  few niggas who can put up with a shorty who suffers with depression and anxiety , who's always seeking reassurance , a shorty who has moments of overwhelming sadness for no reason .",1
"2) a doctor decided your physical symptoms are anxiety, stress or depression without any examination at all:2 points",1
"Planning my first run in a while, since the depression hit me like a steam train, tomorrow with @pammyhammy48 so looking forward to getting back out there <Emoji: Runner> #Running #mentalhealthawareness",1
Depression levels 14554550  https://twitter.com/SonlarRuyalar/status/989208187231461376 …,1
I am almost completely soullessI am incapable of being humanI am incapable of being inhumanI am living uncontrollablyIt should be called the anti-depressionAs a friend of mine suggestedBecause it's not the sadness that hurts youIt's the brain's reaction against it,1
"@joannereid48 #ebnjc It's a very under-researched area, and there's some debate over whether it's appropriate to subject art to the rigour of science. But there's some evidence that it can improve depression and anxiety in patients with mental health issues.",1
@PatchieSteve Don't tell me God suffers from depression. Great story!,1
"@danwnews @The_glee_shop @Ledecestre @marshhie Risk of fatal respiratory depression, particularly in patients not previously treated with a strong opioid analgesic; manufacturer recommends use only in opioid tolerant patients.    Why give it him after telling the courts he won't live past 5 mins off his ventilator.",1
"@PressSec @FoxNews @EricFolmer When Obama came into office there was 2 wars,Wall St,Housing market & car companies were in trouble.He stopped us from having a great depression & lowered deficit. Terrorist were around b4 Obama. Dems raised deficit 2 pay 2 wars George started GOP raised it 2 give rich tax cuts",1
Thoughts never saw light of dayBut what's Day to light And what's light to dayOne reminded me to hide in the shadows Console with depression and disdainAnd submerge myself into the oceans of the night sky with no moon or stars,1
"Omg same :(( for example, I won't know anyone and it's scary and 3 years of depression lmao  https://twitter.com/___parv/status/989213960372215808 …",1
Depression has been slapping me around this last month and I'm just now realizing it and I'm mad at myself.,1
"@BWH85 Yes it will, because nobody is going to spend $800bn a year digging and re-filling holes, lol. This is the same kind of economic tool that was used in the depression that worked well.",1
Having depression for dinner.,1
"on that water bottles, peanut butter sandwiches and depression diet",1
With the depression came ADHD. This has been horrible and the panic attack do not go well with it. It gets to the point where I'm scared of myself and I just feel like I have no point and I'm disappointing everybody. If I didn't have my family I don't really know where I'd be.,1
It was around a half a year ago I was experiencing symptoms of depression then I was diagnosed about 3 months ago. Before this there was scratching to the point where I was bleeding which is still happening now,1
@shoe0nhead Precisely. At this point I'm single on purpose because I have anxiety and depression issues and I don't want to make another person deal with my issues. I used to think my problems would go away if I was in a relationship but then I realized it's just not true.,1
@luna_libertatis else sucks? twitter PUNISHES you for being this way. if you only post once every few days... or less... your posts don't show up on your friend's timelines. which makes people think they're being ignored and discourages them more. super toxic place to be with serious depression.,1
i tell myself and anyone that tries to talk to me about my depression that i feel like i have no purpose but O always kinda lingers in the back of my head. they mention her and i just shrug bc i dont want to believe that theres someone out there that truly needs me to be alive,1
@luna_libertatis <Emoji: Loudly crying face> i agree luna... a depression support group. which pretty much sounds like the kind of thing you should do first when you've got these depressive tendencies but that requires planning lol. i try to stick around for people who i know go in these sort of cycles! but you know what,1
Hard work and an active lifestyle is the best cure for anxiety/depression in my opinion. Productivity breeds productivity. Getting started is the toughest part.,1
If someone comes to you for comfort when dealing with anxiety or depression or any mental illness for the love of everything do not go into a story about the one time you were anxious or really sad,1
"Every thought is a battle. Every breath is a war, and I don't think I'm winning anymore..I can't eat and I can't sleep. I'm not doing well in terms of being a functional human. Every little thing is a constant reminder. I cannot escape the depression and sickness no matter what.",1
"@ilynjhx go to the merch : runto the barrier : runto Niall's livestream : run in the house to find wifito the queue : run go to school : sorry I m still in my bed , I ve been to Niall's concert and post concert depression is there",1
@TheBloggess Hi all! I'm a mad scientist (literally) trying to balance a PhD and depression. I have pet ducks and collect oddities like a replica velociraptor skull named Arthur which spellcheck insists is really a 'velocipede' (WTF spellcheck)  #letsbefriends,1
how do i cure my depression without pushing me physically or mentally,1
@SamiHernandez5 honey i told you that you can't listen to this song so often or else you'll spiral into a monsoon of depression and passion,1
Anxiety mixed with depression is the worst <Emoji: Persevering face>,1
@joyous Ahhhh @daluckyme ....depression is a very bad silent killer,1
Holding this baby has cured my depression & cleared my skin dude,1
@TroyNel16190599 Sucking my dick cures depression,1
@NIMHgov 8 weeks of meditation training has been found to help people dealing with depression.  #meditation #depression,1
Some people may say you can't be sad because someone else may have it worse is just like saying someone can't be happy because someone else might have it better. Depression is one of the most dehumanization and tiring emotional experience anyone can encounter in their life,1
I have ugly knees and depression thanks to volleyball on both accounts  pic.twitter.com/UajtHVOZeX,1
"@SarahhSquare I hate the depression flares up personally. Like cmon I got shit to do stop making me a weepy, depressed asshole",1
@SmartyMarty1126 @BipolarBattle It's hard work battling anxiety and depression and looking after my mum who has dementia,1
"@JamesMelville Blair, other than Iraq.  Brown was good - his recovery plan was copied by the G20 avoiding another Great Depression.May is a shambles.But Cameron was the worst because he applied Project Fear instead of showing the benefits of the EU, and now look at us.",1
"I can't relate at all to #relatable depression jokes atm. Where my manic bitches at,"" where's the relatable Inappropriately Excited & Chaotic content & the reaction images for the """"I'm drawing 5 pics simultaneously at 3am while thinking of what dumb shit I HAVE to buy next"""" mood",1
@schnappupdates @sadbyIer @bylertrash @gaybyler @HipWillByers @BlitheVigor_ @WlLLIAMBYERS @gldfinches @noahsfool @blushybyers @goodbyerichie Here my loves. They have many amazing fics for these two. Especially stuff that should've happened in Season Two and even Mike facing anxiety and depression. They have an amazing Byler tag and also ST writing. Here.  https://argylemikewheeler.tumblr.com/post/167524017625/im-loving-your-prompt-fills-could-you-write#notes …,1
If you hate your job everyday and aren't making at least $20 an hour:A) fucking quitB) shut the fuck up about itC) talk to a therapist about depression,1
i think my depression has manifested into aggression. i've never wanted to beat somebody's ass as much as i do now,1
i also have a lot to say about asian immigrants and the pressure to succeed which leads to depression/anxiety,1
@Oski_oui_oui @_LilMissThang_ @DerekTodorojo Manic depression and bipolar disorder are the same thing.,1
i got a mattress topper and now my crippling depression isn't the *only* reason i want to stay in bed all day!!,1
Hmm...did you know 350+ million people suffer from #depression globally? how does it help by just winning  http://ms.world/ Universe when theres no purpose to use your stardom for a good cause or for the betterment of the society! @deepikapadukone https://twitter.com/rahul_latchman/status/989130098421870593 …,1
"@understand2244 (pun intended) It's called celiac disease and the good thing is if you have GI problems, depression, anxiety, muscle spasms, joint pain, hair falling out, bad teeth, and the like, you can get an easy blood test to see if you have it! But note that you will get a false negative...",1
"@TheBloggess If you click on this, my Twit handle, you'll find my FB in my bio. Partly introvert, dash of extrovert in the right arena. EMAPTH. I love all living things, working on enlightenment, I'm weird so I stay home a lot. Fought depression for 30+yrs..WON. #letsbefriends",1
My psychology teacher assigned an essay about depression in teens and I'm about to GO OFF,1
"@stefsanjati @kelseybl4ck @allthesedoubts interesting mentality thanks for replying, years after battling anxiety/ depression/ an eating disorder and getting the help i needed i havent seen them pop up at all, but things can always change. maybe they are dormant.",1
"#IStruggleWith #anxiety, #depression, and #OCD. It is a daily battle. What do you struggle with?#depressionsucks #depression #strongertogether #speakout #DepressedButNotDefeated #EndTheStigma",1
"@Lucy_Nichol78 @RealMissAnxiety I can see it both ways. When my depression hits, my low self-esteem gets even lower. But when I feel down about myself, my depression seems to enjoy joining in to make me feel even worse. I think they go hand-in-hand and one make the other worse x",1
In my behaviour we have:-ADD*-ANXIETY*-BRAIN FOG*-DEPRESSION*-IRRITABILITY*-IRRATIONAL ANGER*-ISOLATION*-MEMORY LOSS*-MOOD SWINGS*-NIGHT TERRORS*-PANIC ATTACKS*-SUICIDAL*,1
"I fucking hate those people so much. Those people who go """"""""I was depressed but then I just started thinking happy thoughts and then that cured it :)""""""""Cool. So you didn't have depression. You were just sad for a while.""""",1
"There are many failings in raising boys. Mainly, we're not always taught to deal w/ emotion, that its ok to feel & express pain, to admit fault, be okay w/ our shortcomings, to focus on growth. That depression doesn't mean you're alone, that anger/mania should never be weaponized",1
gay culture is depression and musical theatre,1
Why does depression like. Exist,1
I slept for 11 hours and that's an excellent gauge of how bad my depression is currently.,1
"J. Cole talks depression, married life, and new rappers in rare interview  https://goo.gl/beyk53  pic.twitter.com/ppQwPtBFxm",1
"I don't know how to go through this, a lost in my family has happen with me going under depression<Emoji: Pensive face>",1
"I used to eat nothing but processed foods & had between 5-10 energy drinks a day to combat the amount of weed I was smoking. I hated my job, hated my flatshare & self-medicated my depression/anxiety with anything that triggered dopamine. I'm glad to have put that behind me <Emoji: Victory hand (light skin tone)>",1
"@epolekoff I've heard people are getting entirely unrelated recommendations now, like new AAA shooters because you liked Indie Puzzle Depression GX or whateverBut hopefully real related stuff will slide in there",1
#Depression has me good today. Feeling down about most things. Feeling like everything I do is for someone else and a waste of my time b/c it goes unnoticed and unappreciated. I know you've been there too. #MentalHealth,1
It's so hard to move on when you have depression,1
have you tried being positive? no i actually thought my depression was fueled by positivity so i haven't tried it yet,1
@KathyEasterbro1 <Emoji: Weary face> depression not letting me do this but I promise I am trying,1
@pillowfort by depression removing all self restraint and long-term planning due to the inability to picture a future beyond whats directly in front of you,1
Mental illness is not a uniform experience. It's not as cut and dry as monopolar depression. It gets gnarly and it gets ugly and people get hurt. You don't get to claim the stigma of it and turn around and join in the mockery of others suffering right with you.,1
I genuinely want to drop out of school. Or at least take a semester off. I'm not able to turn things in or go to class because of my depression and how my medications have fucked me up.,1
Clinical depression is the # 1 global leading cause of disability.,1
@GentlemanJervis Small question. Are you already getting medical help for depression (Because i did the same today) ?,1
@fawfulfan @AEC_PA @AdreanaInLB @MairinMurphy And what about the suffering of other AA/POC people who arent all set up for the depression and pain Trump is landing on us? Only care abt blk ppl fine..how abt voting in THEIR best interests?,1
How you look at all the incoming freshman excited to be in college knowing they have no clue they joining the depression debt club <Emoji: Face with tears of joy>  pic.twitter.com/DYpECfx580,1
@jordi110398 Depression strikes again,1
"@Cazzacookie68 You've probably already decided what you're going to do, but I'm not sure this person actually understands how hard depression is because they are trying to make you feel bad for not wishing them a happy birthday, so... But anyway we are always here for you<Emoji: Heavy red heart><Emoji: Heavy red heart>xx",1
"@kathfishk It's not an opinion you fool but facts, he deals with an addiction on the daily along with bi polar disorder with panic, anxiety, & depression. Have some sympathy.",1
"@MattShea Birth control, which by the way has a onslaught of horrible side effects, one of which is depression.",1
@kaitoconnell Aaaaayyyyy momma you trynna take a depression nap later,1
"Post-Book Depression, Book Withdrawal or whateva' ya' call it. <Emoji: Loudly crying face>",1
"@_mallory_king Well, he's an idiot. He doesn't see the real you like I do. I see a great smile, a winning personality, and a shining heart--and a female engineer to boot. Yes, you are frazzled with depression, but peel back the onion, and there is nothing to laugh at. Just beauty inside & out.",1
me: i'm gonna clean my room so i can feel better about myselfme: haphazardly shoves all the clothes from my Depression Chair™ into the drawers,1
@tanejamainhoon @TrishaBShetty So awesome to see this happening in India finally ... I know exactly how it feels ...As I have been struggling with depression for 18yrs now ( & continue to) ...So it is frustrating when family & friends don't get it that watching a funny movie will get me out of depression <Emoji: Neutral face>,1
"I let this depression and anxiety rule me. I let it affect my writing, pushing me into a corner blaming everything and everyone one for my failure, my lack of progress and work,  except the one thing that was really causing it: me. It was too much for too long. So I spoke (16/23)",1
@nerdonabudget This is why I have depression <Emoji: Pouting face>,1
why hasn't the depression groan been added to the diagnostic criteria i mean 24/7 i'm justughuGHuuuughhhhhhhhhhhUUUUUUUUGHuuuuuuuUUUUUUUUuuuugH,1
@DaUltraBeast I am really really reallyyyyy scared that i'm going to have postpartum. I hope not tho. At least me being paranoid about it means I won't be in denial and will get help if depression hits.,1
@RussetWolfe I had a falling out with a shipping partner because they pulled me into a depression by constantly saying I was leaving them or they wanted to delete so I dropped them. I flipped he account I shipped with them on and they got someone to make the same character to—>,1
I've been fighting severe depression and extreme anxiety for about 5-6 years now and anyone close to me knows the lengths I've went to escape it. While I'm still fighting I will say I feel myself coming out On The winning end and a lot of that has to do with those around me <Emoji: Heavy red heart>,1
"JUST STOP. Dopamine is for mood elevation. Norepinehrine has activity on both @ and B receptors, increases sympathetic activity. Serotonin levels decreased in anxiety & depression while oxytocin causes uterine smooth muscle contraction in active phase of labour. Period.  https://twitter.com/hamzaeqbal/status/989195927742238721 …",1
@ComradeKute Are you anhedonic from depression?,1
@MazeRunnerMovie Love this i am gonna watch it 24/7 i won't have social life i will have newt depression hours only,1
"I'm depressed , depression always attacks me , I don't feel ok everyday, I'm just fighting over my depression, i was not supposed to be happy today , people now a days doesn't care about how people feels",1
@cuzyourehotshot @lovelyzband @infinitens97 it's not depression it's anxiety and i will let her know <Emoji: Face with tears of joy>,1
im gnna go to sleep i have depression i love my friends and nct and wonwoo,1
"@CWB_AO3 @docnerdington @SHOUTY_CAPS I told cwb this, in the worst of her depression. There is something so amazing about her joy and love for other authors and artists. I never want it to change.",1
@leftIovers I'm in a constant state of depression,1
im sorry but that's truly just not the case at all. mental health is different for every person but if you do your damn research you would know that homicidal tendencies do not relate to depression in any way,1
"it has been 4 years... 4 yearsof harassment and hatred towards a woman who wanted to take medication for her depression. just leave her alone, please. #박봄제발내버려두세요",1
@ReneeCarrollAZ @KyleKashuv These snowflakes would NOT have survived the Great Depression or WWII!!  pic.twitter.com/yPbLtfQYgS,1
@KaraLG84 @KatyMontgomerie Oh wow. I owe you (and your colleagues) a lot. There's some weeks where my depression and/or anxiety make it impossible to do actual interaction with the world in person. Without the internet (which makes Twitter and email possible) I would have no way to at least let people…,1
"From there, I tried to have regular conversations again. He has depression, and he's not open about anything. He's also moody around me, mostly because I'm such a terrible friend. Eventually, that wretched, terrible side of me took over. It decided that it had enough of it.",1
@asad_afzaal Its not depression if you're like this since YOU ARRIVED IN THIS WORLD.,1
"@chrisnodd As someone who uses photography to cope with anxiety and depression, and a fan of Watts as well, I recommend this book also!  pic.twitter.com/J6gKrDhSXe",1
@MattWalshBlog @aJackieLarsen @GreatDaneUJ @Joshua_G_Media @9pour100 Trust me I know. I know very very well what depression and anxiety feel like.,1
"My life is just one long anxiety attack strewn with depression, etc so bad you cannot un-dwell",1
